User-agent: *
Allow: /

# Sitemap
Sitemap: https://penccumndongo.com/sitemap.xml

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*cp2i-*.php
Disallow: /config.php
Disallow: /back-end/

# Allow important pages
Allow: /
Allow: /apropos
Allow: /services
Allow: /portfolio
Allow: /formations
Allow: /opportunites
Allow: /devis
Allow: /services/developpement-web
Allow: /services/community-management
Allow: /services/design-graphique
Allow: /services/marketing-digital
Allow: /services/formations-professionnelles
Allow: /cp2i
Allow: /news
Allow: /testimonials
Allow: /formation-infographie
Allow: /penc-boost
Allow: /politique-confidentialite
Allow: /cgv
Allow: /mentions-legales
